country,happiness_score,gdp_per_capita_eur,population,currency_code,exchange_rate_eur,cluster
Grenada,,10915.226495080831,112519.0,XCD,0.33940656120399726,
Switzerland,7.48,81237.79817997829,8654622.0,CHF,1.0411059877128672,1.0
Sierra Leone,4.374,494.1057694103725,7976985.0,SLL,4.380479997231873e-05,2.0
Hungary,5.758,16509.853368128024,9749763.0,HUF,0.0024995682745676167,0.0
Taiwan,6.446,,23503349.0,TWD,0.02791126027881004,
Barbados,,18126.39410378918,287371.0,BBD,0.45463968895371043,
Ivory Coast,4.944,2228.811612662314,26378275.0,XOF,0.0015299659576148573,2.0
Tunisia,4.461,3282.761988246003,11818618.0,TND,0.29846380678647,2.0
Italy,6.223,33603.84892960128,59554023.0,,1.0,1.0
Benin,4.883,1187.0390217993636,12123198.0,XOF,0.0015299659576148573,2.0
Indonesia,5.192,4091.75184454362,273523621.0,IDR,5.5840963485023054e-05,0.0
Cape Verde,,3564.547689878199,555988.0,CVE,0.009045449130519771,
Saint Kitts and Nevis,,19758.471067077757,53192.0,XCD,0.33940656120399726,
Laos,4.796,2497.9313097170857,7275556.0,LAK,4.2400722218116055e-05,2.0
Uganda,4.189,751.7813227957413,45741000.0,UGX,0.000250315767583544,2.0
Andorra,,40821.30313854915,77265.0,,1.0,
Burundi,3.775,253.33364410630386,11890781.0,BIF,0.00031538712450268364,2.0
South Africa,4.722,5925.466390186666,59308690.0,ZAR,0.05007745479933813,2.0
France,6.592,40294.62128114161,67391582.0,,1.0,1.0
Libya,5.525,7578.820524888569,6871287.0,LYD,0.19050888542967087,0.0
Mexico,6.595,9759.248040914787,128932753.0,MXN,0.045474099317251875,0.0
Gabon,4.799,7484.2749105011935,2225728.0,XAF,0.0015299659576148573,2.0
North Macedonia,5.274,4920.621832892662,2077132.0,MKD,0.016292527508832953,0.0
China,5.191,14200.006846813949,1402112000.0,CNY,0.12691130004255335,0.0
Yemen,3.38,902.3815161338603,29825968.0,YER,0.003723150740440114,2.0
Solomon Islands,,2074.7122866069376,686878.0,SBD,0.10836616015239749,
Uzbekistan,6.174,1692.0192170787318,34232050.0,UZS,7.10351438627168e-05,0.0
Egypt,4.166,2962.592429429622,102334403.0,EGP,0.018119689719158037,2.0
Senegal,4.681,1408.1571083968936,16743930.0,XOF,0.0015299659576148573,2.0
Sri Lanka,4.366,3832.6923562206307,21919000.0,LKR,0.003108747419914509,2.0
Palestine,4.696,,4803269.0,EGP,0.018119689719158037,
Bangladesh,4.456,1837.2238004619885,164689383.0,BDT,0.007554668318520077,2.0
Peru,5.697,6880.053085896374,32971846.0,PEN,0.2506086029923669,0.0
Singapore,6.262,65437.06592379938,5685807.0,SGD,0.6904050951896025,1.0
Turkey,5.373,8944.985224972907,84339067.0,TRY,0.02510580716902349,0.0
Afghanistan,3.203,474.94263007669605,40218234.0,AFN,0.01296697866816603,2.0
United Kingdom,7.054,42060.56476903255,67215293.0,GBP,1.1909781026766042,1.0
Zambia,4.107,1254.611490910879,18383956.0,ZMW,0.03213981178090586,2.0
Finland,7.769,48594.26077604015,5530719.0,,1.0,1.0
Niger,4.628,534.0744215759678,24206636.0,XOF,0.0015299659576148573,2.0
Guinea-Bissau,,681.0928725537323,1967998.0,XOF,0.0015299659576148573,
Azerbaijan,5.208,3877.9970477094425,10110116.0,AZN,0.5400002484001143,0.0
Djibouti,,3359.0178552270136,988002.0,DJF,0.0051686195184263845,
North Korea,,1245.2085171486742,25778815.0,KPW,0.0010205800737302765,
Mauritius,5.888,11203.28389479672,1265740.0,MUR,0.02038538987261985,0.0
Colombia,6.125,6363.688192438149,50882884.0,COP,0.00022362408493633822,0.0
Greece,5.287,19583.948659000114,10715549.0,,1.0,1.0
Croatia,5.432,14927.740916930223,4047200.0,,1.0,1.0
Morocco,5.208,3216.5669128058157,36910558.0,MAD,0.09497571803304908,0.0
Algeria,5.211,3802.8688232214763,44700000.0,DZD,0.00689479697453275,0.0
Netherlands,7.488,54579.81302253948,16655799.0,,1.0,1.0
Sudan,,431.0741069822623,43849269.0,SDG,0.0015294086580270717,
Fiji,,6175.008112051617,896444.0,FJD,0.40048185977367967,
Liechtenstein,,171824.17964181767,38137.0,CHF,1.0411059877128672,
Nepal,4.913,1051.6382097860549,29136808.0,NPR,0.00658213944623118,2.0
Georgia,4.519,4777.381736672051,3714000.0,GEL,0.33101567193698783,2.0
Pakistan,5.653,1378.04693636014,220892331.0,PKR,0.0032763978605672406,0.0
Monaco,,183081.34219243706,39244.0,,1.0,
Botswana,3.488,7799.079695529687,2351625.0,BWP,0.06696279399847298,2.0
Lebanon,5.197,7818.840490037129,6825442.0,LBP,1.0257504171677428e-05,0.0
Papua New Guinea,,2790.8277727338923,8947027.0,PGK,0.22530489384759925,
Dominican Republic,5.425,8198.938546838173,10847904.0,DOP,0.014649940692645093,0.0
Qatar,6.374,63680.10690197358,2881060.0,QAR,0.25232218414119745,1.0
Madagascar,3.933,508.60917602923894,27691019.0,MGA,0.0001973618713652123,2.0
India,4.015,1892.0229735356963,1380004385.0,INR,0.01053635971300642,2.0
Syria,3.462,2308.7708082616555,17500657.0,SYP,7.064638296222515e-05,2.0
Montenegro,5.523,8837.98908990893,621718.0,,1.0,1.0
Eswatini,4.212,3267.9038032554017,1160164.0,SZL,0.0504782511426257,2.0
Paraguay,5.743,5348.072695102579,7132530.0,PYG,0.00011579852934008014,0.0
El Salvador,6.253,4166.173697053175,6486201.0,USD,0.9185646508765404,1.0
Ukraine,4.332,3484.357965693791,44134693.0,UAH,0.022193202390776046,2.0
Namibia,4.639,4866.956530243424,2540916.0,NAD,0.0504782511426257,2.0
United Arab Emirates,6.825,42580.91360693197,9890400.0,AED,0.2501027922476138,1.0
Bulgaria,5.011,12414.67079180193,6927288.0,BGN,0.5121675648378529,0.0
Germany,6.985,46199.01220978604,83240525.0,,1.0,1.0
Cambodia,4.7,1620.278531914434,16718971.0,KHR,0.00022933850127647643,2.0
Iraq,4.437,5819.977014831722,40222503.0,IQD,0.0007015389874034522,2.0
Sweden,7.343,51271.15298834919,10353442.0,SEK,0.09104456522214145,1.0
Cuba,,8830.792886419033,11326616.0,CUC,0.9185646508765404,
Kyrgyzstan,5.261,1282.6354159839796,6591600.0,KGS,0.010478196272396345,0.0
Russia,5.648,11796.17245307003,144104080.0,RUB,0.010781558635592893,0.0
Malaysia,5.339,11268.044871905387,32365998.0,MYR,0.20809770603493752,0.0
Cyprus,6.046,20345.735811410173,1207361.0,,1.0,1.0
Canada,7.278,45689.11341957653,38005238.0,CAD,0.6392995322884623,1.0
Malawi,3.41,400.7696007125997,19129955.0,MWK,0.0005297981645204047,2.0
Saudi Arabia,6.375,22777.327154205534,34813867.0,SAR,0.24493300959721012,0.0
Bosnia and Herzegovina,5.386,6110.630570452769,3280815.0,BAM,0.5116288112509222,0.0
Ethiopia,4.286,835.9835340031112,114963583.0,ETB,0.0071095091775445355,2.0
Spain,6.354,29441.819966992854,47351567.0,,1.0,1.0
Slovenia,6.118,25589.96913375674,2100126.0,,1.0,1.0
Oman,,15075.150447399476,5106622.0,OMR,2.3860198325968485,
San Marino,,48262.450173846424,33938.0,,1.0,
Lesotho,3.802,1148.3581035284365,2142252.0,LSL,0.0504782511426257,2.0
Marshall Islands,,3738.1829239449944,59194.0,USD,0.9185646508765404,
Iceland,7.494,66010.87736644606,366425.0,ISK,0.006827382476390894,1.0
Luxembourg,7.09,112458.84956387647,632275.0,,1.0,1.0
Argentina,6.086,9909.55319915614,45376763.0,ARS,0.000861802187220858,0.0
Nauru,,12276.167620454125,10834.0,AUD,0.5799774388776276,
Dominica,,8279.275645566808,71991.0,XCD,0.33940656120399726,
Costa Rica,7.167,12126.53351966603,5094114.0,CRC,0.0018357397678802523,0.0
Australia,7.228,54217.244770582955,25687041.0,AUD,0.5799774388776276,1.0
Thailand,6.008,7788.684061848845,69799978.0,THB,0.02720824422860084,0.0
Haiti,3.597,745.3591075772374,11402533.0,HTG,0.006968437306401568,2.0
Tuvalu,,4008.773999321574,11792.0,AUD,0.5799774388776276,
Honduras,5.86,2533.7091053982144,9904608.0,HNL,0.035892493225022706,0.0
Equatorial Guinea,,7859.510219282459,1402985.0,XAF,0.0015299659576148573,
Saint Lucia,,11558.362949207369,183629.0,XCD,0.33940656120399726,
Belarus,5.323,6711.50015124173,9398861.0,BYN,0.28049381497113296,0.0
Latvia,5.94,17941.80454818916,1901548.0,,1.0,1.0
Palau,,15697.263984081363,18092.0,USD,0.9185646508765404,
Philippines,5.631,3438.5086502839426,109581085.0,PHP,0.016002349144854464,0.0
Denmark,7.6,59690.259577967845,5831404.0,DKK,0.13403828535544607,1.0
Cameroon,5.044,1460.132057973325,26545864.0,XAF,0.0015299659576148573,2.0
Guinea,4.534,1034.8356852830684,13132792.0,GNF,0.00010629721898655022,2.0
Bahrain,6.199,22669.519587936644,1701583.0,BHD,2.437039094981162,1.0
Suriname,,6793.419298915508,586634.0,SRD,0.025568851329837237,
DR Congo,,436.49680823010755,108407721.0,CDF,0.00031938977440803965,
Somalia,4.668,297.0277624690127,15893219.0,SOS,0.001607720476946164,2.0
Czechia,6.852,23038.75516642091,10698896.0,CZK,0.03994627385950991,0.0
Vanuatu,,2985.7035682891096,307150.0,VUV,0.007447883398678331,
Togo,4.085,659.5184044377784,8278737.0,XOF,0.0015299659576148573,2.0
Kenya,4.509,1776.0978168279362,53771300.0,KES,0.007105435907870321,2.0
Rwanda,3.334,781.5248032208251,12952209.0,RWF,0.000650577240074937,2.0
Estonia,5.893,23580.47024357334,1331057.0,,1.0,1.0
Romania,6.07,12966.703780588768,19286123.0,RON,0.2016293669140323,0.0
Trinidad and Tobago,6.192,17220.69154714107,1399491.0,TTD,0.13512912736717517,0.0
Guyana,,5441.986735896481,786559.0,GYD,0.0043958984087480776,
Timor-Leste,,1269.331756724983,1318442.0,USD,0.9185646508765404,
Vietnam,5.175,2690.826564046037,97338583.0,VND,3.6142777186287454e-05,0.0
Uruguay,6.293,16134.230741794045,3473727.0,UYU,0.021728682717296933,0.0
Hong Kong,5.43,,7500700.0,HKD,0.11822878617933866,
Austria,7.246,50050.9677110709,8917205.0,,1.0,1.0
Antigua and Barbuda,,17643.158841189445,97928.0,XCD,0.33940656120399726,
Turkmenistan,5.247,6758.394799730136,6031187.0,TMT,0.2626206971896696,0.0
Mozambique,4.466,477.81001691385836,31255435.0,MZN,0.014387460763955749,2.0
Panama,6.321,15481.898447378862,4314768.0,PAB,0.9185646508765404,1.0
Micronesia,,3494.425183227411,115021.0,USD,0.9185646508765404,
Ireland,7.021,77821.85989616244,4994724.0,,1.0,1.0
Norway,7.554,74976.90083809293,5379475.0,NOK,0.08640840691585239,1.0
Central African Republic,3.083,459.71342885490884,4829764.0,XAF,0.0015299659576148573,2.0
Burkina Faso,4.587,753.2699050837864,20903278.0,XOF,0.0015299659576148573,2.0
Eritrea,,385.8373740657698,5352000.0,ERN,0.06123766589207143,
Tanzania,3.231,1057.6362356192756,59734213.0,TZS,0.00034872930762910474,2.0
South Korea,5.895,39184.575359808165,51780579.0,KRW,0.0006319150191987031,0.0
Jordan,4.906,4287.274502947132,10203140.0,JOD,1.2955969138881511,1.0
Mauritania,4.49,1633.1844586485893,4649660.0,MRU,0.023288962270856407,2.0
Lithuania,6.149,19400.764160732815,2794700.0,,1.0,1.0
Slovakia,6.198,19312.26341776356,5458827.0,,1.0,1.0
Angola,,2879.4086347132566,32866268.0,AOA,0.0010033504762049857,
Kazakhstan,5.809,9606.351412252245,18754440.0,KZT,0.0018789319904801809,0.0
Moldova,5.529,4566.9432799046535,2617820.0,MDL,0.050772165947199695,0.0
Mali,4.39,864.6627181379296,20250834.0,XOF,0.0015299659576148573,2.0
Armenia,4.559,4614.148649077326,2963234.0,AMD,0.0023348198049231435,2.0
Samoa,,4287.359593770475,198410.0,WST,0.3245753175401475,
Japan,5.886,40384.06095485171,125836021.0,JPY,0.006192796174115295,0.0
Bolivia,5.779,3503.4028327180545,11673029.0,BOB,0.13283220171366825,0.0
Chile,6.444,14768.522343786888,19116209.0,CLP,0.0009781434750180645,0.0
United States,6.892,65034.08966992926,329484123.0,USD,0.9185646508765404,1.0
Saint Vincent and the Grenadines,,7439.454739650464,110947.0,XCD,0.33940656120399726,
Seychelles,,17253.79398143446,98462.0,SCR,0.06335813043842432,
Guatemala,6.436,4550.294852996438,16858333.0,GTQ,0.11914548855607582,0.0
Ecuador,6.028,6089.40087490492,17643060.0,USD,0.9185646508765404,1.0
Tajikistan,5.467,851.0097982289543,9537642.0,TJS,0.08421858293138612,0.0
Malta,6.726,28148.82694727624,525285.0,,1.0,1.0
Gambia,4.516,729.8569631525111,2416664.0,GMD,0.012722445761955482,2.0
Nigeria,5.265,2173.8688593520856,206139587.0,NGN,0.0006007844532724046,0.0
Bahamas,,32618.093416876884,393248.0,BSD,0.9179541738917308,
Kosovo,6.1,,1775378.0,,1.0,
Kuwait,6.021,31555.8391120796,4270563.0,KWD,2.9815679469519427,1.0
Maldives,,10599.08105568115,540542.0,MVR,0.05948699840265512,
South Sudan,2.853,1071.8323403219786,11193729.0,,,
Iran,4.548,5302.174363639769,83992953.0,IRR,2.185632224816047e-05,2.0
Albania,4.719,5383.883405579716,2837743.0,ALL,0.010013963270104568,2.0
Brazil,6.3,8655.26512997597,212559409.0,BRL,0.15830231531383354,0.0
Serbia,5.603,7441.734279461697,6908224.0,RSD,0.008565156869905905,0.0
Belize,,4727.148716994324,397621.0,BZD,0.4569690522279069,
Myanmar,4.36,1398.3852358823488,54409794.0,MMK,0.00043768793937139656,2.0
Bhutan,5.082,3170.86061517965,771612.0,BTN,0.01052419754546035,0.0
Venezuela,4.707,16963.014687714065,28435943.0,VES,0.014114148941730287,2.0
Liberia,3.975,607.1004732014322,5057677.0,LRD,0.004598062250580699,2.0
Jamaica,5.89,5557.979139938693,2961161.0,JMD,0.005855159171038275,0.0
Poland,6.182,15603.475275384168,37950802.0,PLN,0.23894856894896802,0.0
Brunei,,30788.448787724323,437483.0,BND,0.688023844154343,
Comoros,3.973,1363.5412772612538,869595.0,KMF,0.002039954608072436,2.0
Tonga,,4260.795613877404,105697.0,TOP,0.38124575864093513,
Kiribati,,1629.5832593808082,119446.0,AUD,0.5799774388776276,
Ghana,4.996,2155.6899168714135,31072945.0,GHS,0.0592867788645242,2.0
Chad,4.35,688.8499008179724,16425859.0,XAF,0.0015299659576148573,2.0
Zimbabwe,3.663,1442.5663800945804,14862927.0,ZWL,0.002852689946695292,2.0
Mongolia,5.285,4225.630376732762,3278292.0,MNT,0.0002646367032987271,0.0
Portugal,5.693,23063.859060503626,10305564.0,,1.0,1.0
Republic of the Congo,,1912.7790579812622,5657000.0,XAF,0.0015299659576148573,
Belgium,6.923,45829.59916119743,11555997.0,,1.0,1.0
Israel,7.139,42866.76280766852,9216900.0,ILS,0.2523721085412059,1.0
New Zealand,7.307,40699.558551619695,5084300.0,NZD,0.5259885692164138,1.0
Nicaragua,6.105,1890.0767192780072,6624554.0,NIO,0.024976074793553387,0.0
